2018-06-21,76,75.25,76.5,74.95,637194
2018-06-22,75,75,75.4,74.3,301576
2018-06-25,74.7,73.35,75.35,73.05,348080
2018-06-26,73,73.3,73.85,72.7,383730
2018-06-27,73.3,71.05,73.7,70.55,506096
2018-06-28,71.85,69.9,71.95,69.45,551563
2018-06-29,71.2,71.75,72.4,70.7,809691
2018-07-02,71.75,71.35,72.5,70.3,384121
2018-07-03,71.05,70.05,71.05,69.6,440105
2018-07-04,70,69.25,70.4,68.7,544268
2018-07-05,69.3,67.9,69.3,67.75,563151
2018-07-06,67.6,70.25,71.2,67.6,805861
2018-07-09,70.75,70.1,71.25,69.7,349581
2018-07-10,70.95,71.4,71.9,70.3,516230
2018-07-11,71.1,70.8,72.45,70.3,408722
2018-07-12,71,69.3,71.75,68.8,558843
2018-07-13,69.95,67.15,69.95,66.95,677919
2018-07-16,67.2,64.8,67.35,64.6,863858
2018-07-17,65.5,68.05,68.3,64.5,750088
2018-07-18,68.05,66.5,68.55,65.3,466718
2018-07-19,66.55,66.35,67.75,65.5,414688
2018-07-20,66.5,67.55,68.15,66,356084
2018-07-23,67.95,69.4,69.85,67.1,419235
2018-07-24,69.95,73.3,73.6,69.4,1242651
2018-07-25,73.9,71.6,78.3,70.9,4526128
2018-07-26,72.05,70.9,72.5,70.55,1069419
2018-07-27,71,71.15,72.15,70.6,634519
2018-07-30,71.35,73.1,73.5,71.3,1049983
2018-07-31,73.8,73.95,74.55,72.6,925704
2018-08-01,74.15,73.35,74.7,72.85,712206
2018-08-02,73.5,73.6,74.65,72.85,660867
2018-08-03,74.2,73.9,74.6,73.7,483875
2018-08-06,74,75.05,75.65,74,917678
2018-08-07,75.05,73.45,75.4,72.9,483516
2018-08-08,73.7,73.4,74.25,72.9,340342
2018-08-09,73.4,74.45,75.05,73.3,405083
2018-08-10,74.6,73.05,74.8,72.6,377777
2018-08-13,73,72.55,73.75,72.15,324398
2018-08-14,73,72.3,73.1,72,235272
2018-08-16,72.5,72.4,73.7,71.8,399849
2018-08-17,72.5,73.85,74.55,72.5,402023
2018-08-20,74.1,74.9,75.4,74.1,377942
2018-08-21,75.05,75.5,76.4,75.05,394845
2018-08-23,75.5,73.8,75.9,73.35,326283
2018-08-24,74,80.15,80.7,73.2,2536683
2018-08-27,81,79.85,81.3,79.1,1336063
2018-08-28,79.85,77.7,80.8,76.6,924866
2018-08-29,78,80.65,82.65,77.3,1694479
2018-08-30,80.75,80.7,81.9,80.05,644515
2018-08-31,80.9,80.6,82.15,79.2,815014
2018-09-03,81.3,81.5,82.85,80.95,916854
2018-09-04,81.55,78.6,81.9,77.4,579224
2018-09-05,78.6,78.6,79.7,75.5,1781667
2018-09-06,80,81.3,82.2,78.75,1226043
2018-09-07,81.6,79.2,83.25,78.3,1186536
2018-09-10,79,77.95,79.95,77.55,754940
2018-09-11,77.6,77,78.45,76.2,771004
2018-09-12,77.1,75.3,77.6,75.05,942959
2018-09-14,75.85,77,78,75.65,1191792
2018-09-17,76.95,76.1,76.95,75.75,474172
2018-09-18,76,73.7,76.7,72.85,890615
2018-09-19,75,74.6,75.3,74,701151
2018-09-21,76.05,71.5,76.5,67.7,1221723
2018-09-24,72.1,70.35,72.75,69.5,565451
2018-09-25,70.95,71.55,72.75,69.45,584086
2018-09-26,72,72.1,72.85,71.8,394814
2018-09-27,72.5,70.95,73.05,70.05,465185
2018-09-28,71.1,68.4,71.4,67.9,685984
2018-10-01,68.85,71.05,71.35,66.35,780779
2018-10-03,71.65,73.35,76.3,70.65,1587199
2018-10-04,73.4,73.45,74.9,72.1,632374
2018-10-05,72.95,70.6,74,69.85,634328
2018-10-08,70,69.45,71,68,692749
2018-10-09,70.3,70.1,71.5,68.1,714325
2018-10-10,71.25,73.95,74.5,70.65,652250
2018-10-11,72,73.2,74.8,71.2,494554
2018-10-12,73.95,74.9,76.4,73.6,549216
2018-10-15,75.4,75.8,76.7,74,422108
2018-10-16,76.2,76.2,76.6,75.75,292918
2018-10-17,76.9,73.9,77.55,73.05,548760
2018-10-19,73.8,73.5,75.1,72.6,372051
2018-10-22,74.5,73.75,75.15,72.65,384676
2018-10-23,74.6,74.05,76,73.1,793895
2018-10-24,75.2,75.95,76.35,73.9,567829
2018-10-25,74.95,70.35,76.5,69.5,3130963
2018-10-26,71.4,67.4,71.45,67.25,2246345
2018-10-29,68.45,68,68.45,66.6,1439244
2018-10-30,68.35,69.05,69.95,68,1571166
2018-10-31,69.55,68.85,69.55,67.7,1434785
2018-11-01,68.85,70.35,70.85,68.85,1508474
2018-11-02,70.9,73.05,73.9,70.9,2427824
2018-11-05,71.25,70,71.45,69.3,1627787
2018-11-06,70.25,69.3,71.05,69.05,732611
2018-11-07,69.9,69.8,70,69.5,169024
2018-11-09,69.8,69.9,70.3,69.25,509973
2018-11-12,70.1,68.9,70.45,68.55,657370
2018-11-13,69,68.7,69.4,67.9,586742
2018-11-14,68.9,66.2,69.2,66,1613903
2018-11-15,66.2,66.8,67.7,65.25,1181096
2018-11-16,67.25,66.65,67.25,65.8,704792
2018-11-19,66.9,67.7,68.15,66.8,581877
2018-11-20,68,67.3,68,67,433144
2018-11-21,67.8,66.6,67.8,66.1,590891
2018-11-22,66.55,66.1,67.3,65.9,604015
2018-11-26,66.6,66.85,67.1,65.7,613781
2018-11-27,66.85,66.85,67.95,66.35,486420
2018-11-28,67,66.7,67.25,66.2,327522
2018-11-29,67.05,68.05,68.75,65.95,578097
2018-11-30,68.4,68.8,70.2,66.35,1143298
2018-12-03,68.5,70.8,71.3,67.45,1715823
2018-12-04,70.8,70.45,71.35,69.7,539172
2018-12-05,69.95,66.4,70.2,66,1086779
2018-12-06,66.4,65.75,66.6,65.1,970138
2018-12-07,66.1,66,66.75,64.4,1388231
2018-12-10,65.85,63.05,65.85,62.75,1050373
2018-12-11,62,64.65,65.5,61.55,1541002
2018-12-12,65.45,66.35,66.95,64.6,902085
2018-12-13,66.9,66.85,67.7,66.35,706276
2018-12-14,66.7,66.5,67.85,65.9,658569
2018-12-17,67,67.7,68.45,66.5,643740
2018-12-18,67.9,69.85,70.15,67.3,1310935
2018-12-19,70.5,70,71,69.5,814602
2018-12-20,70.1,70.5,70.95,69.4,627846
2018-12-21,71.95,69.8,71.95,69.45,1213228
2018-12-24,69.8,71.15,72.85,69.5,1591492
2018-12-26,70.95,71.5,71.75,69.35,896489
2018-12-27,72.2,69.9,72.4,69.5,1137896
2018-12-28,70.2,72.05,72.25,70.2,1144787
2018-12-31,72.1,73,73.55,72.1,810177
2019-01-01,73.85,73.7,73.95,72.9,823889
2019-01-02,73.7,72.85,74.75,72.4,1054811
2019-01-03,73.2,70.9,73.2,70.65,700378
2019-01-04,70.8,71.35,71.85,70.1,1447500
2019-01-07,72.5,72.25,72.95,71.8,1051003
2019-01-08,71.8,71.35,72.1,71.1,749265
2019-01-09,72,70.3,72,69.8,800708
2019-01-10,70.75,68.85,70.75,68.7,599036
2019-01-11,69.05,68.6,69.3,68.1,607349
2019-01-14,69.15,67.75,69.4,67.65,701471
2019-01-15,68.4,68.35,68.75,67.9,554663
2019-01-16,68.9,68.35,69.6,68.1,546268
2019-01-17,68.9,70.1,70.9,68.1,889427
2019-01-18,70.35,70.7,71.1,69.8,636135
2019-01-21,71.3,70.75,72.1,70.5,873129
2019-01-22,71.45,71,71.45,69.95,428865
2019-01-23,71.3,69.3,71.6,69.05,591136
2019-01-24,69.2,68.9,70.05,68.5,471254
2019-01-25,69,66.5,69.45,66.25,804797
2019-01-28,66.5,63.9,66.75,63.6,950794
2019-01-29,63.5,64.5,65.25,63,584978
2019-01-30,65.25,63.95,65.25,63.75,672083
2019-01-31,64.5,64.7,64.95,63.7,589582
2019-02-01,64.8,64.3,65.65,63.7,796970
2019-02-04,64.85,64.85,65.25,63.1,704184
2019-02-05,65.6,58.9,65.6,56.25,4489309
2019-02-06,59.3,60.6,60.95,57.6,1463789
2019-02-07,61.15,62.1,62.35,60.7,707914
2019-02-08,62.3,61.9,63.15,61.6,663009
2019-02-11,62,62.6,63.1,60.9,665138
2019-02-12,62.2,61.6,62.55,61.25,312644
2019-02-13,61.7,60.85,62.05,60.55,359327
2019-02-14,60.05,62.2,62.75,60.05,703508
2019-02-15,61.2,60.95,61.95,60.7,431094
2019-02-18,60.75,61.1,61.6,60.75,462117
2019-02-19,61.1,62.05,62.75,61,401944
2019-02-20,62.25,62.65,63.1,62,389905
2019-02-21,62.75,62.85,63,62.35,220742
2019-02-22,62.85,63.6,64.1,62.45,431869
2019-02-25,64,64.3,64.65,63.15,336598
2019-02-26,63.8,64.55,65.55,62.2,493032
2019-02-27,64.9,64.7,65.95,64.4,514230
2019-02-28,64.85,64.55,65,64.15,381249
2019-03-01,64.95,66.2,66.5,64.7,521848
2019-03-05,67.55,67.4,68,66.5,843141
2019-03-06,67.4,68.9,70.1,67.3,1073520
2019-03-07,69.9,68.15,69.9,67.85,425715
2019-03-08,68.1,67.1,68.1,66.55,549526
2019-03-11,67.1,70.05,70.6,67.1,842077
2019-03-12,70.5,69.85,71.35,69.6,724274
2019-03-13,69.85,67.9,70.15,67.4,529503
2019-03-14,67.9,67.35,68.7,66.65,565124
2019-03-15,66.9,67.7,67.95,66.2,557845
2019-03-18,68,67.1,69.2,66.5,911796
2019-03-19,67.3,68.1,68.45,67.2,1921105
2019-03-20,68.2,68.6,72.35,68.05,2733807
2019-03-22,69,67.35,69.35,66.8,1425629
