2013-01-01,74.6,76.3,74.25,75.75,1484990
2013-01-02,76.25,76.6,75.05,75.3,1222255
2013-01-03,75.1,79.1,74.8,78.8,4228234
2013-01-04,80,80.8,78.4,80.6,3431640
2013-01-07,80.9,83.45,80.75,81.95,3027186
2013-01-08,82.1,84.5,82.1,84.05,3469244
2013-01-09,84.65,84.95,81.65,82.3,2445171
2013-01-10,82.95,83.4,80.7,82.65,2617895
2013-01-11,82.25,83,79.35,80,1945967
2013-01-14,80.2,84.2,78.95,83.8,2126472
2013-01-15,83.75,86.7,82.8,86.05,3832051
2013-01-16,86.45,87.25,80.2,80.95,5430689
2013-01-17,81.2,84.3,79.85,82.95,4835500
2013-01-18,83.35,84.25,82.15,83.25,2363585
2013-01-21,83.4,89.25,83.1,89,6359094
2013-01-22,89.6,91.85,86.4,87.55,7665976
2013-01-23,88.45,90.2,85.5,88.1,5101320
2013-01-24,85.4,86.75,79.1,80.05,5584778
2013-01-25,82,86.4,80.3,86.1,4516532
2013-01-28,86,87.6,83.5,84.3,2185695
2013-01-29,85,85.95,80.55,81.05,2847310
2013-01-30,82.15,83.15,80.6,81.9,2232211
2013-01-31,81.5,83.2,79.9,82.65,2627958
2013-02-01,83.05,83.85,80.75,81.25,2121778
2013-02-04,81.95,82.9,77.7,78.25,2697023
2013-02-05,77.9,78.2,75.25,77.2,2368584
2013-02-06,77.9,79.45,77.15,78.35,1959895
2013-02-07,78.1,78.4,74.9,75.5,2146120
2013-02-08,76,76.85,74.55,75.25,1955027
2013-02-11,75.5,76.1,74.65,75,1546997
2013-02-12,74.8,75.1,71.1,73.5,2514237
2013-02-13,74.6,75.35,69,70.2,2061064
2013-02-14,70,70.65,65,67.2,4072111
2013-02-15,66.9,71.45,66.4,70.65,3214239
2013-02-18,71,72.4,69.55,71.8,2005951
2013-02-19,72.05,73.35,69.45,73.1,3116286
2013-02-20,73.25,74.15,72.25,72.75,2331040
2013-02-21,71.5,72.1,68.5,69.15,2596339
2013-02-22,69.1,71.35,69,70.5,2008296
2013-02-25,71.05,71.3,68.3,69.25,1759146
2013-02-26,68.25,70.3,67.5,67.85,1575075
2013-02-27,68.85,70.9,67.4,69.35,2003866
2013-02-28,70.5,70.6,59.55,61.15,5400467
2013-03-01,62.2,63.35,61,61.65,3340402
2013-03-04,61.6,62.8,60.15,61.25,2044965
2013-03-05,62,63.7,61.4,63.4,1706750
2013-03-06,64.2,65.65,63.4,64.15,2634606
2013-03-07,64,64.25,62.3,63.55,1864765
2013-03-08,63.8,65.5,63.6,64.9,1949275
2013-03-11,65,66.55,64.75,65.4,2538603
2013-03-12,65.85,66.35,63.45,64.25,2148507
2013-03-13,64.1,65.9,63.5,64.5,2212700
2013-03-14,65.05,68.65,64.5,68.15,4216653
2013-03-15,68.45,69.35,66.1,66.6,2830409
2013-03-18,65.4,65.7,64.25,65,1616653
2013-03-19,65.5,65.6,61.1,61.7,2216922
2013-03-20,61.5,63,56.25,56.7,3487976
2013-03-21,57.9,59,54.05,54.95,3353922
2013-03-22,54.85,55.7,52.3,54.05,2905473
2013-03-25,55.4,56.25,51.65,52.25,2286036
2013-03-26,52.2,53.1,50.25,51.1,2806674
2013-03-28,51,55.7,50.4,55.2,2772348
2013-04-01,55,57.65,54.55,57.1,2453627
2013-04-02,56.2,66.9,55.8,63.3,8061561
2013-04-03,68.9,69,63.8,64.5,9579912
2013-04-04,63.5,66.1,62.25,62.7,5288077
2013-04-05,63.5,64.65,62.3,63,3400490
2013-04-08,63.75,67.25,63.6,65.85,5525366
2013-04-09,66.75,67.8,64.1,64.5,4530373
2013-04-10,65.25,73.85,64.6,73.2,14016544
2013-04-11,73.55,76.4,73.4,75.2,13582062
2013-04-12,74.6,78.4,73.3,77.65,7242107
2013-04-15,77,79,76.2,78.05,4918261
2013-04-16,77.7,84.5,77.4,83.15,9976325
